"Date","Latitude","Longitude","Matrix","Subregion","selenium","mercury"
2010-07-13,37.770458,-121.292266845703,"water","South Delta",0.19,NA
2010-07-13,38.115582,-121.493797302246,"water","Central Delta",0.1,NA
2010-07-13,38.152561,-121.500953674316,"water","Central Delta",0.09,NA
2010-08-10,37.770458,-121.292266845703,"water","South Delta",0.24,NA
2010-08-10,38.115582,-121.493797302246,"water","Central Delta",0.09,NA
2010-08-10,38.152561,-121.500953674316,"water","Central Delta",0.07,NA
2010-08-25,38.383118,-121.520576477051,"water","Sacramento River",NA,0.081
2010-09-01,38.061871,-122.024681091309,"water","Suisun Bay",0.077,1.1e-05
2010-09-01,38.074181,-122.070426940918,"water","Suisun Bay",0.09,1.4e-05
2010-09-01,38.096169,-122.027328491211,"water","Suisun Bay",0.091,0.0042
2010-09-01,38.236111,-121.418891906738,"water","Central Delta",NA,0.091
2010-09-02,38.020542,-121.806266784668,"water","Confluence",0.067,4.4e-05
2010-09-02,38.0597,-121.811264038086,"water","Confluence",0.066,4.4e-05
2010-09-07,37.770458,-121.292266845703,"water","South Delta",0.14,NA
2010-09-07,38.115582,-121.493797302246,"water","Central Delta",0.13,NA
2010-09-07,38.152561,-121.500953674316,"water","Central Delta",0.09,NA
2010-10-06,38.434929,-121.525161743164,"water","Sacramento River",NA,0.0015
2010-10-06,38.459202,-121.50309753418,"water","Sacramento River",0.49,0.0018
2010-10-12,37.770458,-121.292266845703,"water","South Delta",0.18,NA
2010-10-12,38.115582,-121.493797302246,"water","Central Delta",0.09,NA
2010-10-12,38.152561,-121.500953674316,"water","Central Delta",0.06,NA
2010-10-24,38.459202,-121.50309753418,"water","Sacramento River",NA,0.001
2010-11-09,37.770458,-121.292266845703,"water","South Delta",0.87,NA
2010-11-09,38.115582,-121.493797302246,"water","Central Delta",0.32,NA
2010-11-09,38.152561,-121.500953674316,"water","Central Delta",0.31,NA
2010-12-06,38.459202,-121.50309753418,"water","Sacramento River",NA,0.0056
2010-12-07,37.770458,-121.292266845703,"water","South Delta",0.25,NA
2010-12-07,38.115582,-121.493797302246,"water","Central Delta",0.16,NA
2010-12-07,38.152561,-121.500953674316,"water","Central Delta",0.08,NA
2011-01-11,37.955601,-121.422302246094,"water","Central Delta",0.34,NA
2011-01-18,38.306801,-121.693397521973,"water","North Delta",0.23,NA
2011-01-18,38.306999,-121.79419708252,"water","North Delta",1.5,NA
2011-02-08,37.955601,-121.422302246094,"water","Central Delta",0.19,NA
2011-02-15,38.306801,-121.693397521973,"water","North Delta",0.25,NA
2011-02-15,38.306999,-121.79419708252,"water","North Delta",0.78,NA
2011-02-16,38.459202,-121.50309753418,"water","Sacramento River",NA,4e-05
2011-03-08,37.955601,-121.422302246094,"water","Central Delta",0.21,NA
2011-03-15,38.306801,-121.693397521973,"water","North Delta",0.31,NA
2011-03-15,38.306999,-121.79419708252,"water","North Delta",0.93,NA
2011-03-24,37.990723,-121.69612121582,"water","Confluence",0.276,0.0357
2011-04-12,37.955601,-121.422302246094,"water","Central Delta",0.12,NA
2011-04-19,38.459202,-121.50309753418,"water","Sacramento River",NA,9e-05
2011-04-20,38.306801,-121.693397521973,"water","North Delta",0.18,NA
2011-04-20,38.306999,-121.79419708252,"water","North Delta",0.92,NA
2011-04-21,38.02161,-121.806297302246,"water","Confluence",NA,0.01
2011-04-21,38.048328,-122.096664428711,"water","Suisun Bay",NA,0
2011-04-21,38.049999,-121.87833404541,"water","Confluence",NA,0.00632
2011-04-21,38.060001,-121.980003356934,"water","Suisun Bay",NA,0.00436
2011-04-21,38.06242,-121.820510864258,"water","Confluence",NA,0
2011-04-21,38.064999,-122.035003662109,"water","Suisun Bay",NA,0
2011-04-21,38.117081,-122.03971862793,"water","Suisun Bay",NA,0.01
2011-04-26,38.02161,-121.806297302246,"water","Confluence",NA,0.0017
2011-04-26,38.048328,-122.096664428711,"water","Suisun Bay",NA,0.0027
2011-04-26,38.049999,-121.87833404541,"water","Confluence",NA,0.0021
2011-04-26,38.060001,-121.980003356934,"water","Suisun Bay",NA,0.0021
2011-04-26,38.06242,-121.820510864258,"water","Confluence",NA,0.0022
2011-04-26,38.064999,-122.035003662109,"water","Suisun Bay",NA,0.0041
2011-04-26,38.117081,-122.03971862793,"water","Suisun Bay",NA,0.0081
2011-05-03,38.02161,-121.806297302246,"water","Confluence",NA,0
2011-05-03,38.048328,-122.096664428711,"water","Suisun Bay",NA,0
2011-05-03,38.049999,-121.87833404541,"water","Confluence",NA,0.01
2011-05-03,38.060001,-121.980003356934,"water","Suisun Bay",NA,0.01
2011-05-03,38.06242,-121.820510864258,"water","Confluence",NA,0.01
2011-05-03,38.064999,-122.035003662109,"water","Suisun Bay",NA,0.01
2011-05-03,38.117081,-122.03971862793,"water","Suisun Bay",NA,0.03
2011-05-10,38.02161,-121.806297302246,"water","Confluence",NA,0
2011-05-10,38.048328,-122.096664428711,"water","Suisun Bay",NA,0
2011-05-10,38.049999,-121.87833404541,"water","Confluence",NA,0
2011-05-10,38.060001,-121.980003356934,"water","Suisun Bay",NA,0
2011-05-10,38.06242,-121.820510864258,"water","Confluence",NA,0
2011-05-10,38.064999,-122.035003662109,"water","Suisun Bay",NA,0
2011-05-10,38.117081,-122.03971862793,"water","Suisun Bay",NA,0.01
2011-05-17,38.02161,-121.806297302246,"water","Confluence",NA,0
2011-05-17,38.048328,-122.096664428711,"water","Suisun Bay",NA,0.01
2011-05-17,38.049999,-121.87833404541,"water","Confluence",NA,0
2011-05-17,38.060001,-121.980003356934,"water","Suisun Bay",NA,0
2011-05-17,38.06242,-121.820510864258,"water","Confluence",NA,0
2011-05-17,38.064999,-122.035003662109,"water","Suisun Bay",NA,0.02
2011-05-17,38.117081,-122.03971862793,"water","Suisun Bay",NA,0.03
2011-05-24,37.955601,-121.422302246094,"water","Central Delta",0.24,NA
2011-05-24,38.02161,-121.806297302246,"water","Confluence",NA,0
2011-05-24,38.048328,-122.096664428711,"water","Suisun Bay",NA,0
2011-05-24,38.049999,-121.87833404541,"water","Confluence",NA,0
2011-05-24,38.060001,-121.980003356934,"water","Suisun Bay",NA,0
2011-05-24,38.06242,-121.820510864258,"water","Confluence",NA,0
2011-05-24,38.064999,-122.035003662109,"water","Suisun Bay",NA,0
2011-05-24,38.117081,-122.03971862793,"water","Suisun Bay",NA,0.01
2011-05-31,38.02161,-121.806297302246,"water","Confluence",NA,0.0026
2011-05-31,38.048328,-122.096664428711,"water","Suisun Bay",NA,0.0047
2011-05-31,38.049999,-121.87833404541,"water","Confluence",NA,0.0038
2011-05-31,38.060001,-121.980003356934,"water","Suisun Bay",NA,0.0054
2011-05-31,38.06242,-121.820510864258,"water","Confluence",NA,0.0041
2011-05-31,38.064999,-122.035003662109,"water","Suisun Bay",NA,0.0041
2011-05-31,38.117081,-122.03971862793,"water","Suisun Bay",NA,0.0218
2011-06-07,38.02161,-121.806297302246,"water","Confluence",NA,0.0019
2011-06-07,38.048328,-122.096664428711,"water","Suisun Bay",NA,0.0106
2011-06-07,38.049999,-121.87833404541,"water","Confluence",NA,0.0027
2011-06-07,38.060001,-121.980003356934,"water","Suisun Bay",NA,0.0025
2011-06-07,38.06242,-121.820510864258,"water","Confluence",NA,0.0024
2011-06-07,38.064999,-122.035003662109,"water","Suisun Bay",NA,0.0049
2011-06-07,38.117081,-122.03971862793,"water","Suisun Bay",NA,0.0075
2011-06-28,37.955601,-121.422302246094,"water","Central Delta",0.24,NA
2011-07-07,38.016499,-121.838813781738,"water","Confluence",NA,0.124
2011-07-21,37.95356,-121.694450378418,"water","Confluence",NA,0.075
2011-07-21,37.96851,-121.682777404785,"water","Confluence",NA,0.072
2011-07-21,37.99107,-121.696258544922,"water","Confluence",NA,0.04
2011-07-26,37.955601,-121.422302246094,"water","Central Delta",0.18,NA
2011-08-19,38.236111,-121.418891906738,"water","Central Delta",NA,0.033
2011-08-19,38.383118,-121.520576477051,"water","Sacramento River",NA,0.18
2011-08-23,37.955601,-121.422302246094,"water","Central Delta",0.18,NA
2011-08-29,38.07597,-122.056869506836,"water","Suisun Bay",0.121,0.0333
2011-08-29,38.088081,-122.068382263184,"water","Suisun Bay",0.305,0.232
2011-08-29,38.099449,-122.046577453613,"water","Suisun Bay",0.38,0.029
2011-08-29,38.110744,-122.048728942871,"water","Suisun Bay",0.239,0.289
2011-08-30,38.020542,-121.806266784668,"water","Confluence",0.373,2.23
2011-08-30,38.0597,-121.811264038086,"water","Confluence",0.03,0.011
2011-08-30,38.074005,-121.99732208252,"water","Suisun Bay",0.116,0.0765
2011-08-30,38.104481,-122.017471313477,"water","Suisun Bay",0.244,0.294
2011-08-30,38.115517,-122.040473937988,"water","Suisun Bay",0.271,0.222
2011-08-30,38.115646,-122.057807922363,"water","Suisun Bay",0.196,0.194
2011-08-30,38.133678,-122.056999206543,"water","Suisun Bay",0.253,0.226
2011-09-20,37.955601,-121.422302246094,"water","Central Delta",0.14,NA
2011-09-21,38.076366,-121.990249633789,"water","Suisun Bay",0,3.8e-05
2011-09-21,38.095821,-122.063003540039,"water","Suisun Bay",0,0.00156
2011-09-21,38.12727,-122.053550720215,"water","Suisun Bay",0,0.00458
2011-09-22,38.020542,-121.806266784668,"water","Confluence",0.08,4.1e-05
2011-09-22,38.0597,-121.811264038086,"water","Confluence",0,5.2e-05
2011-10-05,38.459202,-121.50309753418,"water","Sacramento River",NA,4e-05
2011-10-06,37.955601,-121.422302246094,"water","Central Delta",0.16,NA
2011-10-21,37.95356,-121.694450378418,"water","Confluence",NA,0.06
2011-10-21,37.96851,-121.682777404785,"water","Confluence",NA,0.153
2011-10-21,37.99107,-121.696258544922,"water","Confluence",NA,0.157
2011-11-15,37.955601,-121.422302246094,"water","Central Delta",0.19,NA
2011-12-13,37.955601,-121.422302246094,"water","Central Delta",0.17,NA
2012-01-12,37.95356,-121.694450378418,"water","Confluence",NA,0.059
2012-01-12,37.96851,-121.682777404785,"water","Confluence",NA,0.094
2012-01-12,37.99107,-121.696258544922,"water","Confluence",NA,0.134
2012-01-20,37.990723,-121.69612121582,"water","Confluence",NA,0.252
2012-01-21,37.990723,-121.69612121582,"water","Confluence",0.654,0.108
2012-01-21,38.459202,-121.50309753418,"water","Sacramento River",NA,0.0024
2012-02-29,38.459202,-121.50309753418,"water","Sacramento River",NA,0.0015
2012-03-16,37.990723,-121.69612121582,"water","Confluence",NA,0.0324
2012-03-17,37.990723,-121.69612121582,"water","Confluence",0.784,0.00017
2012-04-23,38.055157,-122.111488342285,"water","Suisun Bay",0.296,0.228
2012-04-23,38.087715,-122.000434875488,"water","Suisun Bay",0.18,0.196
2012-04-23,38.088219,-122.043037414551,"water","Suisun Bay",0.259,0.159
2012-04-23,38.110744,-122.048728942871,"water","Suisun Bay",0.264,0.272
2012-04-23,38.115517,-122.040473937988,"water","Suisun Bay",0.203,0.276
2012-04-24,38.020542,-121.806266784668,"water","Confluence",0.292,0.574
2012-04-24,38.0597,-121.811264038086,"water","Confluence",0.096,0.051
2012-05-01,38.459202,-121.50309753418,"water","Sacramento River",NA,0.0039
2012-06-12,37.99107,-121.696258544922,"water","Confluence",NA,0.165
2012-06-12,38.016499,-121.838813781738,"water","Confluence",NA,0.124
2012-06-20,37.990723,-121.69612121582,"water","Confluence",NA,0.000399
2012-07-25,37.922966,-121.718902587891,"water","Confluence",NA,0.025
2012-08-30,38.383118,-121.520576477051,"water","Sacramento River",NA,0.132
2012-09-06,38.236111,-121.418891906738,"water","Central Delta",NA,0.034
2012-10-19,37.990723,-121.69612121582,"water","Confluence",NA,0
2012-10-22,38.459202,-121.50309753418,"water","Sacramento River",NA,0.001
2012-11-28,37.990723,-121.69612121582,"water","Confluence",NA,0.025
2012-11-29,37.990723,-121.69612121582,"water","Confluence",1.2,NA
2012-11-30,37.990723,-121.69612121582,"water","Confluence",NA,0.025
2012-12-01,37.990723,-121.69612121582,"water","Confluence",0.61,0.0069
2012-12-21,38.459202,-121.50309753418,"water","Sacramento River",NA,0.00017
2012-12-22,37.990723,-121.69612121582,"water","Confluence",0.68,0.039
2013-01-10,38.459202,-121.50309753418,"water","Sacramento River",0.72,0.0051
2013-01-15,37.770458,-121.292266845703,"water","South Delta",0.45,NA
2013-01-15,38.050549,-121.417526245117,"water","Central Delta",0.12,NA
2013-01-15,38.115582,-121.493797302246,"water","Central Delta",0.12,NA
2013-02-05,38.459202,-121.50309753418,"water","Sacramento River",0.72,0.0017
2013-02-21,37.770458,-121.292266845703,"water","South Delta",0.18,NA
2013-02-21,38.050549,-121.417526245117,"water","Central Delta",0.11,NA
2013-02-21,38.115582,-121.493797302246,"water","Central Delta",0.1,NA
2013-03-05,38.459202,-121.50309753418,"water","Sacramento River",0.72,0.0015
2013-03-19,37.770458,-121.292266845703,"water","South Delta",0.19,NA
2013-03-19,38.050549,-121.417526245117,"water","Central Delta",0.11,NA
2013-03-19,38.115582,-121.493797302246,"water","Central Delta",0.1,NA
2013-04-02,37.770458,-121.292266845703,"water","South Delta",0.18,NA
2013-04-02,38.115582,-121.493797302246,"water","Central Delta",0.1,NA
2013-04-02,38.459202,-121.50309753418,"water","Sacramento River",0.72,0.003
2013-04-04,37.990723,-121.69612121582,"water","Confluence",NA,0.00015
2013-04-04,38.459202,-121.50309753418,"water","Sacramento River",NA,0.0035
2013-04-05,37.990723,-121.69612121582,"water","Confluence",0.5,NA
2013-05-01,38.459202,-121.50309753418,"water","Sacramento River",NA,0.0017
2013-05-07,38.459202,-121.50309753418,"water","Sacramento River",0.72,0.0022
2013-05-21,37.770458,-121.292266845703,"water","South Delta",0.21,NA
2013-05-21,38.115582,-121.493797302246,"water","Central Delta",0.11,NA
2013-05-22,38.016499,-121.838813781738,"water","Confluence",NA,0.05
2013-05-30,37.990723,-121.69612121582,"water","Confluence",NA,9e-05
2013-06-04,38.459202,-121.50309753418,"water","Sacramento River",0.72,0.002
2013-06-18,37.770458,-121.292266845703,"water","South Delta",0.22,NA
2013-06-18,38.115582,-121.493797302246,"water","Central Delta",0.13,NA
2013-06-25,37.99107,-121.696258544922,"water","Confluence",NA,0.026
2013-07-09,37.952328,-121.696357727051,"water","Confluence",NA,0.082
2013-07-09,38.459202,-121.50309753418,"water","Sacramento River",0.72,0.0015
2013-07-16,37.770458,-121.292266845703,"water","South Delta",0.27,NA
2013-07-16,38.06012,-121.499122619629,"water","Central Delta",0.13,NA
2013-07-16,38.115582,-121.493797302246,"water","Central Delta",0.12,NA
2013-08-06,38.459202,-121.50309753418,"water","Sacramento River",0.74,0.0013
2013-08-07,38.039749,-122.116317749023,"water","Suisun Bay",0.22,0.00203
2013-08-07,38.075016,-121.948860168457,"water","Suisun Bay",0,0.00258
2013-08-07,38.086132,-122.050895690918,"water","Suisun Bay",0.167,0.00165
2013-08-08,38.020542,-121.806266784668,"water","Confluence",0.123,2.2e-05
2013-08-08,38.0597,-121.811264038086,"water","Confluence",0.097,0.00072
2013-08-20,37.770458,-121.292266845703,"water","South Delta",0.31,NA
2013-08-20,38.06012,-121.499122619629,"water","Central Delta",0.1,NA
2013-08-20,38.115582,-121.493797302246,"water","Central Delta",0.1,NA
2013-08-22,38.383118,-121.520576477051,"water","Sacramento River",NA,0.066
2013-09-04,38.236111,-121.418891906738,"water","Central Delta",NA,0.033
2013-09-10,38.459202,-121.50309753418,"water","Sacramento River",0.72,0.0012
2013-09-17,37.770458,-121.292266845703,"water","South Delta",0.23,NA
2013-09-17,38.06012,-121.499122619629,"water","Central Delta",0.13,NA
2013-09-17,38.115582,-121.493797302246,"water","Central Delta",0.08,NA
2013-10-08,37.770458,-121.292266845703,"water","South Delta",0.12,NA
2013-10-08,38.06012,-121.499122619629,"water","Central Delta",0.12,NA
2013-10-08,38.115582,-121.493797302246,"water","Central Delta",0.09,NA
2013-10-08,38.459202,-121.50309753418,"water","Sacramento River",0.72,0.0011
2013-11-05,38.459202,-121.50309753418,"water","Sacramento River",0.72,0.0014
2013-11-19,37.770458,-121.292266845703,"water","South Delta",0.25,NA
2013-11-19,38.06012,-121.499122619629,"water","Central Delta",0.16,NA
2013-11-19,38.115582,-121.493797302246,"water","Central Delta",0.11,NA
2013-11-20,38.459202,-121.50309753418,"water","Sacramento River",NA,5e-05
2013-12-05,37.990723,-121.69612121582,"water","Confluence",NA,0
2013-12-10,38.459202,-121.50309753418,"water","Sacramento River",0.72,8e-04
2013-12-17,37.770458,-121.292266845703,"water","South Delta",0.28,NA
2013-12-17,38.06012,-121.499122619629,"water","Central Delta",0.16,NA
2013-12-17,38.115582,-121.493797302246,"water","Central Delta",0.09,NA
2014-01-14,38.306801,-121.693397521973,"water","North Delta",0.07,NA
2014-01-14,38.306999,-121.79419708252,"water","North Delta",0.85,NA
2014-01-28,37.967369,-121.464340209961,"water","Central Delta",0.2,NA
2014-01-28,37.97916,-121.57022857666,"water","Central Delta",0.13,NA
2014-01-28,38.06012,-121.499122619629,"water","Central Delta",0.18,NA
2014-02-06,37.990723,-121.69612121582,"water","Confluence",0.42,0.018
2014-02-06,38.459202,-121.50309753418,"water","Sacramento River",NA,0.0011
2014-02-07,37.990723,-121.69612121582,"water","Confluence",NA,0.0044
2014-02-09,37.990723,-121.69612121582,"water","Confluence",0.59,0.0024
2014-02-10,38.306801,-121.693397521973,"water","North Delta",0.19,NA
2014-02-10,38.306999,-121.79419708252,"water","North Delta",0.7,NA
2014-02-11,37.967369,-121.464340209961,"water","Central Delta",0.22,NA
2014-02-11,37.97916,-121.57022857666,"water","Central Delta",0.16,NA
2014-02-11,38.06012,-121.499122619629,"water","Central Delta",0.22,NA
2014-02-26,38.456501,-121.49340057373,"water","Sacramento River",NA,0.00024
2014-02-27,38.459202,-121.50309753418,"water","Sacramento River",NA,0.0018
2014-02-28,37.747288,-121.34398651123,"water","South Delta",NA,9e-05
2014-03-03,37.967369,-121.464340209961,"water","Central Delta",0.2,NA
2014-03-03,37.97916,-121.57022857666,"water","Central Delta",0.22,NA
2014-03-03,38.06012,-121.499122619629,"water","Central Delta",0.22,NA
2014-03-18,38.306801,-121.693397521973,"water","North Delta",0.23,NA
2014-03-18,38.306999,-121.79419708252,"water","North Delta",1.3,NA
2014-03-26,37.747288,-121.34398651123,"water","South Delta",NA,0.000235
2014-03-26,38.456501,-121.49340057373,"water","Sacramento River",NA,0.00028
2014-04-15,37.967369,-121.464340209961,"water","Central Delta",0.2,NA
2014-04-15,37.97916,-121.57022857666,"water","Central Delta",0.25,NA
2014-04-15,38.06012,-121.499122619629,"water","Central Delta",0.16,NA
2014-04-15,38.306801,-121.693397521973,"water","North Delta",0.18,NA
2014-04-15,38.306999,-121.79419708252,"water","North Delta",1.1,NA
2014-05-08,38.459202,-121.50309753418,"water","Sacramento River",NA,0.0011
2014-05-20,37.967369,-121.464340209961,"water","Central Delta",0.13,NA
2014-05-20,37.97916,-121.57022857666,"water","Central Delta",0.13,NA
2014-05-20,38.06012,-121.499122619629,"water","Central Delta",0.2,NA
2014-06-17,37.967369,-121.464340209961,"water","Central Delta",0.21,NA
2014-06-17,37.97916,-121.57022857666,"water","Central Delta",0.19,NA
2014-06-17,38.06012,-121.499122619629,"water","Central Delta",0.22,NA
2014-07-15,37.967369,-121.464340209961,"water","Central Delta",0.18,NA
2014-07-15,37.97916,-121.57022857666,"water","Central Delta",0.2,NA
2014-08-12,38.065517,-122.097038269043,"water","Suisun Bay",0.099,0.046
2014-08-12,38.073391,-122.08812713623,"water","Suisun Bay",0.078,0.037
2014-08-12,38.09317,-122.063591003418,"water","Suisun Bay",0.11,0.0506
2014-08-12,38.110744,-122.048728942871,"water","Suisun Bay",0.174,0.179
2014-08-12,38.115517,-122.040473937988,"water","Suisun Bay",0.159,0.213
2014-08-13,38.020542,-121.806266784668,"water","Confluence",0.214,0.326
2014-08-13,38.0597,-121.811264038086,"water","Confluence",0.107,0.059
2014-08-19,37.967369,-121.464340209961,"water","Central Delta",0.18,NA
2014-08-19,37.97916,-121.57022857666,"water","Central Delta",0.22,NA
2014-09-16,37.967369,-121.464340209961,"water","Central Delta",0.13,NA
2014-09-16,37.97916,-121.57022857666,"water","Central Delta",0.15,NA
2014-11-01,38.459202,-121.50309753418,"water","Sacramento River",NA,5e-05
2014-12-11,37.747288,-121.34398651123,"water","South Delta",NA,0.00013
2014-12-11,38.456501,-121.49340057373,"water","Sacramento River",NA,0.00021
2014-12-12,38.459202,-121.50309753418,"water","Sacramento River",NA,0.0057
2015-01-20,38.306999,-121.79419708252,"water","North Delta",1.6,NA
2015-02-06,37.747288,-121.34398651123,"water","South Delta",NA,2e-04
2015-02-07,38.306999,-121.79419708252,"water","North Delta",0.39,NA
2015-02-07,38.459202,-121.50309753418,"water","Sacramento River",NA,0.0015
2015-03-18,38.306801,-121.693397521973,"water","North Delta",0.59,NA
2015-03-18,38.306999,-121.79419708252,"water","North Delta",1.7,NA
2015-04-07,37.747288,-121.34398651123,"water","South Delta",NA,0.00025
2015-04-21,38.306999,-121.79419708252,"water","North Delta",0.58,NA
2015-05-12,38.459202,-121.50309753418,"water","Sacramento River",NA,0.0028
2015-06-23,37.99107,-121.696258544922,"water","Confluence",NA,0.034
2015-06-23,38.016499,-121.838813781738,"water","Confluence",NA,0.074
2015-07-15,38.383118,-121.520576477051,"water","Sacramento River",NA,0.059
2015-09-01,38.020542,-121.806266784668,"water","Confluence",0.072,1.6e-05
2015-09-01,38.052982,-121.976982116699,"water","Suisun Bay",0.108,3.3e-05
2015-09-01,38.0597,-121.811264038086,"water","Confluence",0.078,2.6e-05
2015-09-01,38.092194,-122.058082580566,"water","Suisun Bay",0.107,0
2015-09-01,38.108143,-122.022018432617,"water","Suisun Bay",0.095,1.1e-05
2016-07-27,38.236111,-121.418891906738,"water","Central Delta",NA,0.078
2016-08-22,37.890831,-121.488327026367,"water","Central Delta",NA,0.00135
2016-08-22,38.096272,-121.496017456055,"water","Central Delta",NA,0.000586
2016-08-22,38.24213,-121.685386657715,"water","North Delta",NA,9.8e-05
2016-08-22,38.455601,-121.501899719238,"water","Sacramento River",NA,7.2e-05
2016-10-17,37.8717,-121.525512695312,"water","Central Delta",0.28,NA
2016-10-24,38.016499,-121.838813781738,"water","Confluence",1.21,NA
2016-11-14,38.24213,-121.685386657715,"water","North Delta",NA,0.00136
2016-11-14,38.455601,-121.501899719238,"water","Sacramento River",NA,0.000823
2016-11-15,37.890831,-121.488327026367,"water","Central Delta",NA,0.000913
2016-11-15,38.096272,-121.496017456055,"water","Central Delta",NA,7.9e-05
2016-12-15,37.747288,-121.34398651123,"water","South Delta",NA,0.00021
2016-12-15,38.473202,-121.501998901367,"water","Sacramento River",NA,0.00013
2016-12-16,37.8717,-121.525512695312,"water","Central Delta",0.36,NA
