"Date","Latitude","Longitude","Matrix","Subregion","glyphosate","atrazine","imidacloprid"
2011-05-10,38.06242,-121.820510864258,"water","Confluence",0,NA,NA
2011-05-10,38.06242,-121.82051,"water","Confluence",NA,0,NA
2011-05-10,38.065,-122.035,"water","Suisun Bay",0,NA,NA
2011-05-10,38.11708,-122.03972,"water","Suisun Bay",0,NA,0
2011-05-16,38.04278,-121.92013,"water","Confluence",NA,0,NA
2011-05-17,38.04833,-122.09667,"water","Suisun Bay",NA,0,NA
2011-05-17,38.049999,-121.87833404541,"water","Confluence",0,0,NA
2011-05-17,38.060001,-121.980003356934,"water","Suisun Bay",NA,0,NA
2011-05-17,38.06242,-121.820510864258,"water","Confluence",0,NA,NA
2011-05-17,38.064999,-122.035003662109,"water","Suisun Bay",0,NA,NA
2011-05-17,38.065,-122.035,"water","Suisun Bay",0,0,NA
2011-05-17,38.11708,-122.03972,"water","Suisun Bay",0,NA,NA
2011-05-17,38.117081,-122.03971862793,"water","Suisun Bay",0,0,NA
2011-05-23,38.04278,-121.92013,"water","Confluence",NA,NA,0
2011-05-24,37.9556,-121.4223,"water","Central Delta",NA,0,NA
2011-05-24,38.02161,-121.8063,"water","Confluence",0,NA,NA
2011-05-24,38.02161,-121.806297302246,"water","Confluence",0,NA,NA
2011-05-24,38.048328,-122.096664428711,"water","Suisun Bay",0,NA,NA
2011-05-24,38.049999,-121.87833404541,"water","Confluence",0,0,NA
2011-05-24,38.05,-121.87833,"water","Confluence",0,NA,NA
2011-05-24,38.06,-121.98,"water","Suisun Bay",0,NA,NA
2011-05-24,38.06242,-121.82051,"water","Confluence",0,0,NA
2011-05-24,38.11708,-122.03972,"water","Suisun Bay",NA,0,NA
2011-05-24,38.117081,-122.03971862793,"water","Suisun Bay",0,NA,NA
2011-05-31,38.02161,-121.8063,"water","Confluence",NA,0,NA
2011-05-31,38.02161,-121.806297302246,"water","Confluence",NA,0,NA
2011-05-31,38.048328,-122.096664428711,"water","Suisun Bay",0,0,NA
2011-05-31,38.04833,-122.09667,"water","Suisun Bay",0,NA,NA
2011-05-31,38.049999,-121.87833404541,"water","Confluence",NA,0.1,NA
2011-05-31,38.060001,-121.980003356934,"water","Suisun Bay",0,NA,NA
2011-05-31,38.064999,-122.035003662109,"water","Suisun Bay",0,0.1,NA
2011-05-31,38.065,-122.035,"water","Suisun Bay",NA,0,NA
2011-05-31,38.11708,-122.03972,"water","Suisun Bay",NA,NA,0
2011-05-31,38.117081,-122.03971862793,"water","Suisun Bay",NA,0,NA
2011-06-01,38.36771,-121.5205,"water","Sacramento River",NA,NA,0
2011-06-06,38.04278,-121.92013,"water","Confluence",NA,0,NA
2011-06-07,38.04833,-122.09667,"water","Suisun Bay",NA,0,NA
2011-06-07,38.049999,-121.87833404541,"water","Confluence",0,NA,NA
2011-06-07,38.05,-121.87833,"water","Confluence",0,NA,NA
2011-06-07,38.06,-121.98,"water","Suisun Bay",0,NA,NA
2011-06-07,38.065,-122.035,"water","Suisun Bay",0,NA,NA
2011-06-07,38.11708,-122.03972,"water","Suisun Bay",0,0,NA
2011-06-07,38.117081,-122.03971862793,"water","Suisun Bay",NA,0.1,NA
2011-06-13,38.04278,-121.92013,"water","Confluence",NA,0,NA
2011-06-23,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-07-05,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-07-26,37.9556,-121.4223,"water","Central Delta",NA,0,NA
2011-07-26,37.955601,-121.422302246094,"water","Central Delta",NA,0,NA
2011-07-29,38.105209,-121.419036865234,"water","Central Delta",NA,NA,0
2011-08-23,37.955601,-121.422302246094,"water","Central Delta",0,NA,NA
2011-09-08,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2011-09-20,37.9556,-121.4223,"water","Central Delta",NA,0,NA
2011-09-20,37.955601,-121.422302246094,"water","Central Delta",NA,0,NA
2011-10-06,37.9556,-121.4223,"water","Central Delta",0,NA,NA
2011-10-06,37.955601,-121.422302246094,"water","Central Delta",NA,0,NA
2011-11-15,37.9556,-121.4223,"water","Central Delta",0,NA,NA
2011-11-15,37.955601,-121.422302246094,"water","Central Delta",0,NA,NA
2011-12-13,37.9556,-121.4223,"water","Central Delta",0,NA,NA
2012-01-18,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2012-03-27,38.02161,-121.8063,"water","Confluence",0,NA,NA
2012-03-27,38.02161,-121.806297302246,"water","Confluence",0,0,NA
2012-03-27,38.048328,-122.096664428711,"water","Suisun Bay",0,NA,0.003
2012-03-27,38.06,-121.98,"water","Suisun Bay",0,NA,NA
2012-03-27,38.06242,-121.820510864258,"water","Confluence",NA,NA,0.003
2012-03-27,38.06242,-121.82051,"water","Confluence",NA,0,NA
2012-03-27,38.064999,-122.035003662109,"water","Suisun Bay",0,NA,0.003
2012-03-27,38.11694,-122.03971862793,"water","Suisun Bay",NA,NA,0.0038
2012-03-27,38.11708,-122.03972,"water","Suisun Bay",0,NA,NA
2012-03-27,38.117081,-122.03971862793,"water","Suisun Bay",NA,0,0.003
2012-04-03,38.02161,-121.8063,"water","Confluence",0,0,NA
2012-04-03,38.02161,-121.806297302246,"water","Confluence",0,NA,NA
2012-04-03,38.048328,-122.096664428711,"water","Suisun Bay",0,0,0.003
2012-04-03,38.04833,-122.09667,"water","Suisun Bay",NA,0,NA
2012-04-03,38.049999,-121.87833404541,"water","Confluence",NA,0,0.004
2012-04-03,38.05,-121.87833,"water","Confluence",0,NA,NA
2012-04-03,38.06,-121.98,"water","Suisun Bay",NA,0,NA
2012-04-03,38.060001,-121.980003356934,"water","Suisun Bay",0,NA,NA
2012-04-03,38.062408,-121.820503234863,"water","Confluence",NA,NA,0.0022
2012-04-03,38.06242,-121.820510864258,"water","Confluence",0,NA,NA
2012-04-03,38.06242,-121.82051,"water","Confluence",NA,NA,0
2012-04-03,38.064999,-122.035003662109,"water","Suisun Bay",0,NA,0.003
2012-04-03,38.11708,-122.03972,"water","Suisun Bay",NA,0,NA
2012-04-10,38.02161,-121.8063,"water","Confluence",NA,0,0
2012-04-10,38.048328,-122.096664428711,"water","Suisun Bay",0,0,NA
2012-04-10,38.049999,-121.87833404541,"water","Confluence",0,NA,NA
2012-04-10,38.05,-121.87833,"water","Confluence",0,NA,NA
2012-04-10,38.06242,-121.82051,"water","Confluence",0,0,NA
2012-04-10,38.065,-122.035,"water","Suisun Bay",NA,0,NA
2012-04-17,38.02161,-121.8063,"water","Confluence",NA,0,0
2012-04-17,38.02161,-121.806297302246,"water","Confluence",NA,0,NA
2012-04-17,38.048328,-122.096664428711,"water","Suisun Bay",0,0,0.002
2012-04-17,38.05,-121.87833,"water","Confluence",0,NA,NA
2012-04-17,38.062408,-121.820503234863,"water","Confluence",NA,NA,0.002
2012-04-17,38.06242,-121.820510864258,"water","Confluence",NA,NA,0.0054
2012-04-17,38.06242,-121.82051,"water","Confluence",NA,0,0
2012-04-17,38.064999,-122.035003662109,"water","Suisun Bay",0,NA,NA
2012-04-17,38.065,-122.035,"water","Suisun Bay",0,NA,NA
2012-04-24,38.02161,-121.8063,"water","Confluence",0,NA,0
2012-04-24,38.048328,-122.096664428711,"water","Suisun Bay",NA,0,0.002
2012-04-24,38.049999,-121.87833404541,"water","Confluence",0,NA,NA
2012-04-24,38.05,-121.87833,"water","Confluence",0,0,NA
2012-04-24,38.06,-121.98,"water","Suisun Bay",NA,0,NA
2012-04-24,38.060001,-121.980003356934,"water","Suisun Bay",NA,0,NA
2012-04-24,38.06242,-121.820510864258,"water","Confluence",0,NA,0.002
2012-04-24,38.06242,-121.82051,"water","Confluence",NA,0,NA
2012-04-24,38.11708,-122.03972,"water","Suisun Bay",NA,NA,0
2012-04-24,38.117081,-122.03971862793,"water","Suisun Bay",NA,0,0.003
2012-05-01,38.02161,-121.8063,"water","Confluence",0,0,NA
2012-05-01,38.04833,-122.09667,"water","Suisun Bay",NA,0,NA
2012-05-01,38.06,-121.98,"water","Suisun Bay",NA,0,NA
2012-05-01,38.06242,-121.820510864258,"water","Confluence",0,0,NA
2012-05-01,38.064999,-122.035003662109,"water","Suisun Bay",0,NA,0.003
2012-05-01,38.11708,-122.03972,"water","Suisun Bay",NA,0,NA
2012-05-08,38.02161,-121.8063,"water","Confluence",NA,0,0
2012-05-08,38.048328,-122.096664428711,"water","Suisun Bay",0,NA,NA
2012-05-08,38.04833,-122.09667,"water","Suisun Bay",NA,0,NA
2012-05-08,38.049999,-121.87833404541,"water","Confluence",NA,NA,0.0014
2012-05-08,38.05,-121.87833,"water","Confluence",NA,0,NA
2012-05-08,38.06,-121.98,"water","Suisun Bay",0,NA,NA
2012-05-08,38.06242,-121.820510864258,"water","Confluence",0,0,0
2012-05-08,38.064999,-122.035003662109,"water","Suisun Bay",NA,0,NA
2012-05-08,38.11694,-122.03971862793,"water","Suisun Bay",NA,NA,0
2012-05-08,38.11708,-122.03972,"water","Suisun Bay",NA,0,NA
2012-05-08,38.117081,-122.03971862793,"water","Suisun Bay",0,NA,0.0015
2012-05-15,38.02161,-121.8063,"water","Confluence",0,0,0
2012-05-15,38.048328,-122.096664428711,"water","Suisun Bay",NA,0,0.0014
2012-05-15,38.049999,-121.87833404541,"water","Confluence",0,NA,NA
2012-05-15,38.05,-121.87833,"water","Confluence",NA,0,NA
2012-05-15,38.06,-121.98,"water","Suisun Bay",0,NA,NA
2012-05-15,38.06242,-121.820510864258,"water","Confluence",NA,NA,0
2012-05-15,38.06242,-121.82051,"water","Confluence",NA,0,NA
2012-05-15,38.064999,-122.035003662109,"water","Suisun Bay",0,NA,NA
2012-05-15,38.065,-122.035,"water","Suisun Bay",NA,0,NA
2012-05-15,38.11708,-122.03972,"water","Suisun Bay",NA,0,NA
2012-05-15,38.117081,-122.03971862793,"water","Suisun Bay",NA,0,NA
2012-05-17,38.45602,-121.50134,"water","Sacramento River",NA,NA,0
2012-05-22,38.02161,-121.8063,"water","Confluence",0,0,0
2012-05-22,38.02161,-121.806297302246,"water","Confluence",0,NA,NA
2012-05-22,38.048328,-122.096664428711,"water","Suisun Bay",NA,NA,0
2012-05-22,38.04833,-122.09667,"water","Suisun Bay",0,0,NA
2012-05-22,38.06,-121.98,"water","Suisun Bay",NA,0,NA
2012-05-22,38.060001,-121.980003356934,"water","Suisun Bay",0,NA,0
2012-05-22,38.06242,-121.820510864258,"water","Confluence",0,0,0
2012-05-22,38.06242,-121.82051,"water","Confluence",NA,0,NA
2012-05-22,38.064999,-122.035003662109,"water","Suisun Bay",0,NA,0
2012-05-29,38.02161,-121.8063,"water","Confluence",0,NA,NA
2012-05-29,38.02161,-121.806297302246,"water","Confluence",NA,NA,0
2012-05-29,38.049999,-121.87833404541,"water","Confluence",NA,NA,0
2012-05-29,38.05,-121.87833,"water","Confluence",0,NA,NA
2012-05-29,38.06242,-121.82051,"water","Confluence",0,0,NA
2012-05-29,38.064999,-122.035003662109,"water","Suisun Bay",0,NA,0
2012-05-29,38.11694,-122.03971862793,"water","Suisun Bay",NA,NA,0
2012-05-29,38.11708,-122.03972,"water","Suisun Bay",NA,0,NA
2012-06-06,37.676109,-121.266387939453,"water","South Delta",NA,0.0391,NA
2012-07-02,37.676109,-121.266387939453,"water","South Delta",NA,0,NA
2012-07-24,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2012-07-24,38.456112,-121.501388549805,"water","Sacramento River",NA,NA,0
2012-07-25,37.676109,-121.266387939453,"water","South Delta",NA,0,0
2012-08-22,38.45602,-121.50134,"water","Sacramento River",NA,0,0
2012-08-22,38.456112,-121.501388549805,"water","Sacramento River",NA,NA,0
2012-08-23,37.676109,-121.266387939453,"water","South Delta",NA,0,NA
2012-09-06,37.676109,-121.266387939453,"water","South Delta",NA,0,NA
2012-09-18,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2012-09-20,37.676109,-121.266387939453,"water","South Delta",NA,NA,0
2012-10-17,37.676109,-121.266387939453,"water","South Delta",NA,NA,0
2012-10-29,38.45602,-121.50134,"water","Sacramento River",NA,0,0
2012-10-29,38.456112,-121.501388549805,"water","Sacramento River",NA,NA,0
2012-10-30,37.676109,-121.266387939453,"water","South Delta",NA,NA,0
2012-11-14,37.676109,-121.266387939453,"water","South Delta",NA,0,0
2012-11-26,37.676109,-121.266387939453,"water","South Delta",NA,NA,0
2012-12-04,38.45602,-121.50134,"water","Sacramento River",NA,NA,0
2012-12-05,37.676109,-121.266387939453,"water","South Delta",NA,NA,0
2012-12-18,37.676109,-121.266387939453,"water","South Delta",NA,0,0
2012-12-19,38.45602,-121.50134,"water","Sacramento River",NA,0,0
2012-12-19,38.456112,-121.501388549805,"water","Sacramento River",NA,NA,0
2013-01-10,37.676109,-121.266387939453,"water","South Delta",NA,0,NA
2013-01-10,38.459202,-121.50309753418,"water","Sacramento River",NA,0.1,NA
2013-01-10,38.459202,-121.5030975,"water","Sacramento River",NA,0,NA
2013-01-15,37.77341,-121.29245,"water","South Delta",0,NA,NA
2013-01-15,38.04972,-121.41722,"water","Central Delta",NA,0,NA
2013-01-15,38.115582,-121.493797302246,"water","Central Delta",NA,0,NA
2013-01-15,38.1159,-121.4949,"water","Central Delta",0,0,NA
2013-02-05,38.456112,-121.501388549805,"water","Sacramento River",NA,NA,0
2013-02-05,38.459202,-121.50309753418,"water","Sacramento River",NA,0.1,NA
2013-02-05,38.459202,-121.5030975,"water","Sacramento River",NA,0,NA
2013-02-07,37.676109,-121.266387939453,"water","South Delta",NA,0,NA
2013-02-19,38.45602,-121.50134,"water","Sacramento River",NA,0,0
2013-02-21,37.77341,-121.29245,"water","South Delta",NA,0,NA
2013-02-21,38.050549,-121.417526245117,"water","Central Delta",NA,0,NA
2013-02-21,38.1159,-121.4949,"water","Central Delta",0,NA,NA
2013-03-05,38.459202,-121.5030975,"water","Sacramento River",0,NA,NA
2013-03-19,38.04972,-121.41722,"water","Central Delta",NA,0,NA
2013-03-19,38.050549,-121.417526245117,"water","Central Delta",NA,0,NA
2013-03-19,38.115582,-121.493797302246,"water","Central Delta",NA,0,NA
2013-03-19,38.1159,-121.4949,"water","Central Delta",0,NA,NA
2013-04-02,37.770458,-121.292266845703,"water","South Delta",7,0,NA
2013-04-02,37.77341,-121.29245,"water","South Delta",NA,0,NA
2013-04-02,38.115582,-121.493797302246,"water","Central Delta",0,0,NA
2013-04-02,38.1159,-121.4949,"water","Central Delta",0,NA,NA
2013-04-02,38.459202,-121.50309753418,"water","Sacramento River",NA,0.1,NA
2013-04-02,38.459202,-121.5030975,"water","Sacramento River",NA,0,NA
2013-04-03,38.456112,-121.501388549805,"water","Sacramento River",NA,NA,0
2013-04-03,38.459202,-121.50309753418,"water","Sacramento River",6,NA,NA
2013-04-11,37.676109,-121.266387939453,"water","South Delta",NA,NA,0
2013-04-11,38.45602,-121.50134,"water","Sacramento River",NA,0,0
2013-04-26,38.45602,-121.50134,"water","Sacramento River",NA,0,0
2013-04-26,38.456112,-121.501388549805,"water","Sacramento River",NA,NA,0
2013-05-07,38.456112,-121.501388549805,"water","Sacramento River",NA,NA,0
2013-05-07,38.459202,-121.5030975,"water","Sacramento River",0,0,NA
2013-05-21,37.770458,-121.292266845703,"water","South Delta",NA,0,NA
2013-05-21,38.115582,-121.493797302246,"water","Central Delta",8.4,NA,NA
2013-06-13,38.456112,-121.501388549805,"water","Sacramento River",NA,NA,0
2013-06-18,37.770458,-121.292266845703,"water","South Delta",NA,0,NA
2013-06-18,38.1159,-121.4949,"water","Central Delta",NA,0.86,NA
2013-06-26,38.456112,-121.501388549805,"water","Sacramento River",NA,NA,0
2013-07-09,38.459202,-121.50309753418,"water","Sacramento River",NA,0.1,NA
2013-07-09,38.459202,-121.5030975,"water","Sacramento River",0,NA,NA
2013-07-16,37.770458,-121.292266845703,"water","South Delta",0,0,NA
2013-07-16,37.77341,-121.29245,"water","South Delta",0,NA,NA
2013-07-16,38.05986,-121.49934,"water","Central Delta",NA,0,NA
2013-07-16,38.06012,-121.499122619629,"water","Central Delta",0,NA,NA
2013-07-16,38.115582,-121.493797302246,"water","Central Delta",0,NA,NA
2013-07-16,38.1159,-121.4949,"water","Central Delta",NA,0,NA
2013-07-29,38.45602,-121.50134,"water","Sacramento River",NA,0,NA
2013-07-29,38.456112,-121.501388549805,"water","Sacramento River",NA,NA,0
2013-08-06,38.459202,-121.50309753418,"water","Sacramento River",NA,0.1,NA
2013-08-06,38.459202,-121.5030975,"water","Sacramento River",0,NA,NA
2013-08-12,38.45602,-121.50134,"water","Sacramento River",NA,0,0
2013-08-20,37.770458,-121.292266845703,"water","South Delta",2.8,NA,NA
2013-08-20,38.05986,-121.49934,"water","Central Delta",0,NA,NA
2013-08-20,38.06012,-121.499122619629,"water","Central Delta",0,NA,NA
2013-08-20,38.115582,-121.493797302246,"water","Central Delta",0,0,NA
2013-08-20,38.1159,-121.4949,"water","Central Delta",0,NA,NA
2013-09-10,38.459202,-121.5030975,"water","Sacramento River",0,NA,NA
2013-09-17,37.77341,-121.29245,"water","South Delta",0,NA,NA
2013-09-17,38.06012,-121.499122619629,"water","Central Delta",NA,0,NA
2013-10-08,37.770458,-121.292266845703,"water","South Delta",0,NA,NA
2013-10-08,38.459202,-121.50309753418,"water","Sacramento River",6,0.1,NA
2013-10-08,38.459202,-121.5030975,"water","Sacramento River",NA,0,NA
2013-11-05,38.459202,-121.50309753418,"water","Sacramento River",6,NA,NA
2013-11-19,38.06012,-121.499122619629,"water","Central Delta",NA,0,NA
2013-11-19,38.115582,-121.493797302246,"water","Central Delta",NA,0,NA
2013-11-19,38.1159,-121.4949,"water","Central Delta",0,NA,NA
2013-12-06,38.45602,-121.50134,"water","Sacramento River",NA,NA,0
2013-12-10,38.459202,-121.50309753418,"water","Sacramento River",NA,0.1,NA
2013-12-10,38.459202,-121.5030975,"water","Sacramento River",0,NA,NA
2013-12-17,38.1159,-121.4949,"water","Central Delta",NA,0,NA
2014-01-22,38.45602,-121.50134,"water","Sacramento River",NA,NA,0
2014-01-28,37.97916,-121.57023,"water","Central Delta",0,0,NA
2014-01-28,38.05986,-121.49934,"water","Central Delta",0,0,NA
2014-01-28,38.06012,-121.499122619629,"water","Central Delta",NA,0,NA
2014-01-28,38.45602,-121.50134,"water","Sacramento River",NA,0,0
2014-02-11,37.96722,-121.46465,"water","Central Delta",NA,0,NA
2014-02-11,37.97916,-121.57023,"water","Central Delta",0,0,NA
2014-02-11,37.97916,-121.57022857666,"water","Central Delta",NA,0,NA
2014-03-03,37.967369,-121.464340209961,"water","Central Delta",NA,0,NA
2014-03-03,37.97916,-121.57023,"water","Central Delta",0,NA,NA
2014-03-03,37.97916,-121.57022857666,"water","Central Delta",0,0,NA
2014-03-03,38.05986,-121.49934,"water","Central Delta",0,NA,NA
2014-03-18,38.015888,-121.83952331543,"water","Confluence",NA,NA,0
2014-04-15,37.96722,-121.46465,"water","Central Delta",0,NA,NA
2014-04-15,37.967369,-121.464340209961,"water","Central Delta",0,NA,NA
2014-04-15,37.97916,-121.57023,"water","Central Delta",12,0,NA
2014-04-15,37.97916,-121.57022857666,"water","Central Delta",NA,0,NA
2014-05-13,38.45602,-121.50134,"water","Sacramento River",0,NA,NA
2014-05-20,38.06012,-121.499122619629,"water","Central Delta",4,NA,NA
2014-06-17,37.96722,-121.46465,"water","Central Delta",0,NA,NA
2014-06-17,37.967369,-121.464340209961,"water","Central Delta",0,0,NA
